[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.702955] hub 1-0:1.0: 16 ports detected
[    4.705433] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.705438] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    4.705440] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    4.705488] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.15
[    4.705490] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.705492] usb usb2: Product: xHCI Host Controller
[    4.705494] usb usb2: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    4.705495] usb usb2: SerialNumber: 0000:00:14.0
[    4.705572] hub 2-0:1.0: USB hub found
[    4.705589] hub 2-0:1.0: 10 ports detected
[    4.705875] usb: port power management may be unreliable
[    4.707646] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.707680] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.719700] megasas: 07.717.02.00-rc1
[    4.720172] megaraid_sas 0000:17:00.0: BAR:0x0  BAR's base_addr(phys):0x000000009b800000  mapped virt_addr:0x00000000b5021c0e
[    4.720178] megaraid_sas 0000:17:00.0: FW now in Ready state
[    4.720180] megaraid_sas 0000:17:00.0: 63 bit DMA mask and 63 bit consistent mask
[    4.720558] megaraid_sas 0000:17:00.0: firmware supports msix	: (128)
[    4.721170] megaraid_sas 0000:17:00.0: requested/available msix 56/56 poll_queue 0
[    4.721177] megaraid_sas 0000:17:00.0: current msix/online cpus	: (56/48)
[    4.721178] megaraid_sas 0000:17:00.0: RDPQ mode	: (enabled)
[    4.721180] megaraid_sas 0000:17:00.0: Current firmware supports maximum commands: 5101	 LDIO threshold: 0
[    4.735357] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8e
[    4.735362] tg3 0000:04:00.0 eth0: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    4.735364] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.735366] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.752760] scsi host1: ahci
[    4.752958] scsi host2: ahci
[    4.752987] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 134
[    4.752989] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 134
[    4.825467] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    4.825470] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    4.825472] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    4.837391] i2c i2c-0: 16/32 memory slots populated (from DMI)
[    4.837393] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[    4.837944] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    4.837947] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.854890] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    4.854895] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    4.854896] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.854898] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.858221] tg3 0000:04:00.1 eno8403: renamed from eth1
[    4.879745] tg3 0000:04:00.0 eno8303: renamed from eth0
[    4.911207] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    4.929085] scsi host3: ahci
[    4.929559] scsi host4: ahci
[    4.929891] scsi host5: ahci
[    4.930221] scsi host6: ahci
[    4.930441] scsi host7: ahci
[    4.930651] scsi host8: ahci
[    4.930881] scsi host9: ahci
[    4.931102] scsi host10: ahci
[    4.931211] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 192
[    4.931217] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 192
[    4.931221] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 192
[    4.931224] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 192
[    4.931228] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 192
[    4.931232] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 192
[    4.931235] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 192
[    4.931239] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 192
[    4.959133] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    4.975151] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    4.975160] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    4.975165] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    4.975169] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    4.975172] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    4.975175] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    4.975179] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    4.975182] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    5.003395] ================================================================================
[    5.005258] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.007170] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.008510] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.008517] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.008521] Workqueue: events work_for_cpu_fn
[    5.008535] Call Trace:
[    5.008539]  <TASK>
[    5.008543]  dump_stack_lvl+0x4a/0x5f
[    5.008552]  dump_stack+0x10/0x12
[    5.008557]  ubsan_epilogue+0x9/0x45
[    5.008566]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.008572]  ? try_to_del_timer_sync+0x53/0x80
[    5.008581]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    5.008616]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    5.008637]  ? timer_update_keys+0x40/0x40
[    5.008645]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.008667]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.008689]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    5.008706]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    5.008722]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    5.008739]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.008767]  ? ttwu_do_activate+0x6e/0xf0
[    5.008778]  local_pci_probe+0x47/0x90
[    5.008787]  work_for_cpu_fn+0x17/0x30
[    5.008796]  process_one_work+0x235/0x3e0
[    5.008802]  worker_thread+0x232/0x3f0
[    5.008808]  ? process_one_work+0x3e0/0x3e0
[    5.008813]  kthread+0x12d/0x150
[    5.008821]  ? set_kthread_struct+0x40/0x40
[    5.008830]  ret_from_fork+0x1f/0x30
[    5.008841]  </TASK>
[    5.008843] ================================================================================
[    5.010697] ================================================================================
[    5.012553] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.014184] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.015328] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.015330] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.015332] Workqueue: events work_for_cpu_fn
[    5.015335] Call Trace:
[    5.015336]  <TASK>
[    5.015337]  dump_stack_lvl+0x4a/0x5f
[    5.015339]  dump_stack+0x10/0x12
[    5.015341]  ubsan_epilogue+0x9/0x45
[    5.015344]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.015347]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    5.015354]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    5.015360]  ? timer_update_keys+0x40/0x40
[    5.015363]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.015371]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.015378]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    5.015385]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    5.015392]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    5.015399]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.015407]  ? ttwu_do_activate+0x6e/0xf0
[    5.015412]  local_pci_probe+0x47/0x90
[    5.015415]  work_for_cpu_fn+0x17/0x30
[    5.015418]  process_one_work+0x235/0x3e0
[    5.015420]  worker_thread+0x232/0x3f0
[    5.015423]  ? process_one_work+0x3e0/0x3e0
[    5.015425]  kthread+0x12d/0x150
[    5.015428]  ? set_kthread_struct+0x40/0x40
[    5.015431]  ret_from_fork+0x1f/0x30
[    5.015435]  </TASK>
[    5.015436] ================================================================================
[    5.017047] ================================================================================
[    5.018626] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.020244] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.021384] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.021385] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.021385] Workqueue: events work_for_cpu_fn
[    5.021387] Call Trace:
[    5.021388]  <TASK>
[    5.021388]  dump_stack_lvl+0x4a/0x5f
[    5.021389]  dump_stack+0x10/0x12
[    5.021390]  ubsan_epilogue+0x9/0x45
[    5.021392]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.021393]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.021396]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.021400]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    5.021404]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    5.021408]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    5.021412]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.021416]  ? ttwu_do_activate+0x6e/0xf0
[    5.021418]  local_pci_probe+0x47/0x90
[    5.021419]  work_for_cpu_fn+0x17/0x30
[    5.021421]  process_one_work+0x235/0x3e0
[    5.021422]  worker_thread+0x232/0x3f0
[    5.021423]  ? process_one_work+0x3e0/0x3e0
[    5.021424]  kthread+0x12d/0x150
[    5.021426]  ? set_kthread_struct+0x40/0x40
[    5.021428]  ret_from_fork+0x1f/0x30
[    5.021430]  </TASK>
[    5.021430] ================================================================================
[    5.023007] ================================================================================
[    5.024591] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    5.026189] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.027333] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.027334] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.027334] Workqueue: events work_for_cpu_fn
[    5.027336] Call Trace:
[    5.027336]  <TASK>
[    5.027337]  dump_stack_lvl+0x4a/0x5f
[    5.027338]  dump_stack+0x10/0x12
[    5.027339]  ubsan_epilogue+0x9/0x45
[    5.027340]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.027341]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.027345]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.027348]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    5.027352]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    5.027356]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    5.027359]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.027363]  ? ttwu_do_activate+0x6e/0xf0
[    5.027365]  local_pci_probe+0x47/0x90
[    5.027366]  work_for_cpu_fn+0x17/0x30
[    5.027368]  process_one_work+0x235/0x3e0
[    5.027369]  worker_thread+0x232/0x3f0
[    5.027370]  ? process_one_work+0x3e0/0x3e0
[    5.027371]  kthread+0x12d/0x150
[    5.027373]  ? set_kthread_struct+0x40/0x40
[    5.027375]  ret_from_fork+0x1f/0x30
[    5.027377]  </TASK>
[    5.027377] ================================================================================
[    5.028956] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    5.029285] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    5.029286] megaraid_sas 0000:17:00.0: INIT adapter done
[    5.040271] ================================================================================
[    5.041850] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.043472] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.044609] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.044611] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.044612] Workqueue: events work_for_cpu_fn
[    5.044617] Call Trace:
[    5.044618]  <TASK>
[    5.044619]  dump_stack_lvl+0x4a/0x5f
[    5.044622]  dump_stack+0x10/0x12
[    5.044623]  ubsan_epilogue+0x9/0x45
[    5.044626]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.044628]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.044639]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    5.044647]  ? slab_post_alloc_hook+0x50/0x260
[    5.044650]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    5.044657]  ? __cond_resched+0x19/0x30
[    5.044661]  ? kmem_cache_alloc_trace+0x374/0x460
[    5.044664]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.044670]  ? ttwu_do_activate+0x6e/0xf0
[    5.044674]  local_pci_probe+0x47/0x90
[    5.044676]  work_for_cpu_fn+0x17/0x30
[    5.044678]  process_one_work+0x235/0x3e0
[    5.044680]  worker_thread+0x232/0x3f0
[    5.044682]  ? process_one_work+0x3e0/0x3e0
[    5.044684]  kthread+0x12d/0x150
[    5.044686]  ? set_kthread_struct+0x40/0x40
[    5.044689]  ret_from_fork+0x1f/0x30
[    5.044692]  </TASK>
[    5.044692] ================================================================================
[    5.046270] ================================================================================
[    5.047854] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    5.049469] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.050611] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.050612] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.050613] Workqueue: events work_for_cpu_fn
[    5.050615] Call Trace:
[    5.050615]  <TASK>
[    5.050615]  dump_stack_lvl+0x4a/0x5f
[    5.050617]  dump_stack+0x10/0x12
[    5.050618]  ubsan_epilogue+0x9/0x45
[    5.050619]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.050621]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.050624]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    5.050629]  ? slab_post_alloc_hook+0x50/0x260
[    5.050630]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    5.050634]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.050638]  ? ttwu_do_activate+0x6e/0xf0
[    5.050640]  local_pci_probe+0x47/0x90
[    5.050642]  work_for_cpu_fn+0x17/0x30
[    5.050643]  process_one_work+0x235/0x3e0
[    5.050645]  worker_thread+0x232/0x3f0
[    5.050646]  ? process_one_work+0x3e0/0x3e0
[    5.050647]  kthread+0x12d/0x150
[    5.050649]  ? set_kthread_struct+0x40/0x40
[    5.050650]  ret_from_fork+0x1f/0x30
[    5.050652]  </TASK>
[    5.050653] ================================================================================
[    5.052232] ================================================================================
[    5.053813] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    5.055446] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.056587] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.056588] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.056589] Workqueue: events work_for_cpu_fn
[    5.056590] Call Trace:
[    5.056591]  <TASK>
[    5.056591]  dump_stack_lvl+0x4a/0x5f
[    5.056592]  dump_stack+0x10/0x12
[    5.056593]  ubsan_epilogue+0x9/0x45
[    5.056595]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.056596]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.056600]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    5.056603]  ? slab_post_alloc_hook+0x50/0x260
[    5.056604]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    5.056608]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.056612]  ? ttwu_do_activate+0x6e/0xf0
[    5.056614]  local_pci_probe+0x47/0x90
[    5.056615]  work_for_cpu_fn+0x17/0x30
[    5.056617]  process_one_work+0x235/0x3e0
[    5.056618]  worker_thread+0x232/0x3f0
[    5.056619]  ? process_one_work+0x3e0/0x3e0
[    5.056621]  kthread+0x12d/0x150
[    5.056622]  ? set_kthread_struct+0x40/0x40
[    5.056624]  ret_from_fork+0x1f/0x30
[    5.056626]  </TASK>
[    5.056626] ================================================================================
[    5.058204] ================================================================================
[    5.059787] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    5.061418] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.062561] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.062561] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.062562] Workqueue: events work_for_cpu_fn
[    5.062564] Call Trace:
[    5.062564]  <TASK>
[    5.062564]  dump_stack_lvl+0x4a/0x5f
[    5.062566]  dump_stack+0x10/0x12
[    5.062566]  ubsan_epilogue+0x9/0x45
[    5.062568]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.062569]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.062573]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    5.062577]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.062580]  ? ttwu_do_activate+0x6e/0xf0
[    5.062582]  local_pci_probe+0x47/0x90
[    5.062584]  work_for_cpu_fn+0x17/0x30
[    5.062586]  process_one_work+0x235/0x3e0
[    5.062587]  worker_thread+0x232/0x3f0
[    5.062588]  ? process_one_work+0x3e0/0x3e0
[    5.062589]  kthread+0x12d/0x150
[    5.062590]  ? set_kthread_struct+0x40/0x40
[    5.062592]  ret_from_fork+0x1f/0x30
[    5.062594]  </TASK>
[    5.062595] ================================================================================
[    5.064174] ================================================================================
[    5.065603] ata2: SATA link down (SStatus 4 SControl 300)
[    5.065755] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    5.065756] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.065757] CPU: 0 PID: 5 Comm: kworker/0:0 Not tainted 5.15.19-memtis #1
[    5.065757] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.065758] Workqueue: events work_for_cpu_fn
[    5.068698] Call Trace:
[    5.068698]  <TASK>
[    5.068698]  dump_stack_lvl+0x4a/0x5f
[    5.068700]  dump_stack+0x10/0x12
[    5.068700]  ubsan_epilogue+0x9/0x45
[    5.068702]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.068703]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.068707]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    5.068711]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.068715]  ? ttwu_do_activate+0x6e/0xf0
[    5.068717]  local_pci_probe+0x47/0x90
[    5.068718]  work_for_cpu_fn+0x17/0x30
[    5.068720]  process_one_work+0x235/0x3e0
[    5.068721]  worker_thread+0x232/0x3f0
[    5.068722]  ? process_one_work+0x3e0/0x3e0
[    5.068723]  kthread+0x12d/0x150
[    5.068725]  ? set_kthread_struct+0x40/0x40
[    5.068727]  ret_from_fork+0x1f/0x30
[    5.068729]  </TASK>
[    5.068730] ================================================================================
[    5.069614] ata1: SATA link down (SStatus 4 SControl 300)
[    5.071205] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    5.071214] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    5.071220] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    5.071223] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    5.071226] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    5.071319] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    5.071325] scsi host0: Avago SAS based MegaRAID driver
[    5.113101] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    5.113113] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.113118] usb 1-12: Product: USB Keyboard
[    5.113123] usb 1-12: Manufacturer: Logitech
[    5.245710] ata7: SATA link down (SStatus 0 SControl 300)
[    5.245743] ata8: SATA link down (SStatus 0 SControl 300)
[    5.245777] ata4: SATA link down (SStatus 0 SControl 300)
[    5.245808] ata3: SATA link down (SStatus 0 SControl 300)
[    5.245840] ata10: SATA link down (SStatus 0 SControl 300)
