[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.687000] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    2.687077] pci_bus 0000:b0: on NUMA node 1
[    2.687166] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    2.687169] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.699208] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.699386] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.699387] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.699493] PCI host bridge to bus 0000:c9
[    2.699494] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    2.699495] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    2.699496] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.699497] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    2.699510] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    2.699582] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    2.699651] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    2.699722] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    2.699796] pci_bus 0000:c9: on NUMA node 1
[    2.699859] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    2.699862] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.711920] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.712101] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.712102] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.712202] PCI host bridge to bus 0000:e2
[    2.712203] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    2.712204] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    2.712205] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.712206] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    2.712220] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    2.712292] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    2.712361] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    2.712432] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    2.712516] pci_bus 0000:e2: on NUMA node 1
[    2.712573] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    2.712576] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.712723] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.712875] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.712876] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.712987] PCI host bridge to bus 0000:fe
[    2.712988] pci_bus 0000:fe: root bus resource [bus fe]
[    2.713018] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    2.713097] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    2.713171] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    2.713246] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    2.713321] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    2.713414] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    2.713549] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    2.713678] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    2.713819] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    2.713919] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    2.714013] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    2.714116] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    2.714255] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    2.714392] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    2.714528] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    2.714677] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    2.714816] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    2.714947] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    2.715087] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    2.715188] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    2.715285] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    2.715403] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    2.715545] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    2.715683] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    2.715834] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    2.715919] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    2.716001] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    2.716102] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    2.716223] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    2.716329] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    2.716480] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    2.716655] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    2.716779] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    2.716884] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    2.717045] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    2.717189] pci_bus 0000:fe: on NUMA node 1
[    2.717260] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    2.717262] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.717408] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.717560] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.717561] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.717683] PCI host bridge to bus 0000:ff
[    2.717684] pci_bus 0000:ff: root bus resource [bus ff]
[    2.717725] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    2.717859] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    2.717973] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    2.718082] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    2.718184] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    2.718298] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    2.718447] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    2.718588] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    2.718752] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    2.718905] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    2.719065] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    2.719230] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    2.719396] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    2.719524] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    2.719643] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    2.719761] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    2.719915] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    2.720066] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    2.720170] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    2.720324] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    2.720459] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    2.720605] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    2.720745] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    2.720893] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    2.721051] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    2.721199] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    2.721357] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    2.721516] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    2.721694] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    2.721829] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    2.721943] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    2.722052] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    2.722153] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    2.722261] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    2.722411] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    2.722552] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    2.722716] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    2.722879] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    2.723038] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    2.723204] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    2.723369] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    2.723490] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    2.723610] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    2.723728] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    2.723881] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    2.724025] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    2.724131] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    2.724285] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    2.724420] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    2.724560] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    2.724699] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    2.724846] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    2.725004] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    2.725155] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    2.725314] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
[    2.725473] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    2.725659] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
[    2.725800] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    2.725949] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    2.726039] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    2.726124] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    2.726212] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    2.726297] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    2.726382] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    2.726466] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    2.726550] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    2.726621] pci_bus 0000:ff: on NUMA node 1
[    2.727986] iommu: Default domain type: Translated 
[    2.727986] iommu: DMA domain TLB invalidation policy: lazy mode 
[    2.727986] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    2.727986] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    2.728011] pci 0000:03:00.0: vgaarb: bridge control possible
[    2.728012] vgaarb: loaded
[    2.728187] SCSI subsystem initialized
[    2.728199] libata version 3.00 loaded.
[    2.728199] ACPI: bus type USB registered
[    2.728199] usbcore: registered new interface driver usbfs
[    2.728199] usbcore: registered new interface driver hub
[    2.728199] usbcore: registered new device driver usb
[    2.728199] pps_core: LinuxPPS API ver. 1 registered
[    2.728199] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.728199] PTP clock support registered
[    2.728199] EDAC MC: Ver: 3.0.0
[    2.732102] NetLabel: Initializing
[    2.732102] NetLabel:  domain hash size = 128
[    2.732103] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    2.732117] NetLabel:  unlabeled traffic allowed by default
[    2.732128] PCI: Using ACPI for IRQ routing
[    2.732128] PCI: pci_cache_line_size set to 64 bytes
[    2.732601] Expanded resource Reserved due to conflict with PNP0003:00
[    2.732603] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    2.732605] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    2.732606] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    2.732607] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    2.732608] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    2.732609] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    2.732611] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    2.737279] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    2.737286] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    2.737286] clocksource: Switched to clocksource tsc-early
[    2.745164] VFS: Disk quotas dquot_6.6.0
[    2.745186] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    2.745306] AppArmor: AppArmor Filesystem Enabled
[    2.745320] pnp: PnP ACPI init
[    2.756831] system 00:01: [io  0x0500-0x05fe] has been reserved
[    2.756833] system 00:01: [io  0x0400-0x041f] has been reserved
[    2.756835] system 00:01: [io  0x0600-0x061f] has been reserved
[    2.756836] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    2.756837] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    2.756841] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    2.757385] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    2.757387] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    2.757388] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    2.757389] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    2.757391] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    2.757392] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    2.757393] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    2.757394] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    2.757673] system 00:05: [io  0x1000-0x10fe] has been reserved
[    2.758576] pnp: PnP ACPI: found 6 devices
[    2.764131] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    2.764194] NET: Registered PF_INET protocol family
[    2.764519] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    2.766450] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.767133] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    2.767708] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.767765] TCP: Hash tables configured (established 524288 bind 65536)
[    2.768113] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    2.768570] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.769052] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.769398] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.769405] NET: Registered PF_XDP protocol family
[    2.769411] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.769413] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.769415] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    2.769433] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    2.769436] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.769446] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.769450] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.769454] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.769460] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.769463] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.769465] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.769470] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    2.769472] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    2.769473] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.769476] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    2.769478] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.769483] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    2.769485] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    2.769486] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.769487] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    2.769488] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    2.769489] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    2.769490] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    2.769492] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    2.769493] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.769494] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    2.769495] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.769496] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    2.769497] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    2.769565] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    2.769567] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    2.769568] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.769570] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.769572] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.769574] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.769577] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    2.769578] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    2.769579] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    2.769580] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    2.769581] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    2.769582] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.769589] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    2.769590] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    2.769591] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    2.769597] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    2.769598] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    2.769599] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    2.769606] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    2.769607] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    2.769608] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    2.769639] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    2.769640] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
[    2.769641] pci_bus 0000:80: resource 6 [mem 0x394000000000-0x397fffffffff window]
[    2.769647] pci_bus 0000:97: resource 4 [io  0xc000-0xcfff window]
[    2.769648] pci_bus 0000:97: resource 5 [mem 0xd1000000-0xdbbfffff window]
[    2.769649] pci_bus 0000:97: resource 6 [mem 0x398000000000-0x39bfffffffff window]
[    2.769656] pci_bus 0000:b0: resource 4 [io  0xd000-0xdfff window]
[    2.769657] pci_bus 0000:b0: resource 5 [mem 0xdbc00000-0xe67fffff window]
[    2.769658] pci_bus 0000:b0: resource 6 [mem 0x39c000000000-0x39ffffffffff window]
[    2.769664] pci_bus 0000:c9: resource 4 [io  0xe000-0xefff window]
[    2.769665] pci_bus 0000:c9: resource 5 [mem 0xe6800000-0xf13fffff window]
[    2.769666] pci_bus 0000:c9: resource 6 [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.769672] pci_bus 0000:e2: resource 4 [io  0xf000-0xffff window]
[    2.769673] pci_bus 0000:e2: resource 5 [mem 0xf1400000-0xfb7fffff window]
[    2.769674] pci_bus 0000:e2: resource 6 [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.771534] PCI: CLS 0 bytes, default 64
[    2.771621] Trying to unpack rootfs image as initramfs...
[    2.771651] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.771652] software IO TLB: mapped [mem 0x000000005aefe000-0x000000005eefe000] (64MB)
[    2.790377] Initialise system trusted keyrings
[    2.790391] Key type blacklist registered
[    2.790470] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    2.791738] zbud: loaded
[    2.792111] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.792277] fuse: init (API version 7.34)
[    2.792486] integrity: Platform Keyring initialized
[    2.802666] Key type asymmetric registered
[    2.802668] Asymmetric key parser 'x509' registered
[    2.802683] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.802739] io scheduler mq-deadline registered
[    2.804787] pcieport 0000:00:1c.0: PME: Signaling with IRQ 130
[    2.804937] pcieport 0000:00:1c.4: PME: Signaling with IRQ 131
[    2.805078] pcieport 0000:00:1c.5: PME: Signaling with IRQ 132
[    2.805203] pcieport 0000:16:02.0: PME: Signaling with IRQ 133
